dataLoading, datasizeKiB, enclaveMode,     entries, numRuns, numThreads, numa, reruns, selectivity, unique, warmup, writeMode,   timeMicroSec,  cpuCycles,   cycles,  kcycles, instructions, L1D-misses, L1I-misses, LLC-misses, branch-misses, task-clock,     dTLB,     iTLB,       scale,      IPC,     CPUs,      GHz 
  noPreload,    16777216,      native, 17179869184,       1,          1,   no,      1,    0.010000,      1,      0, bitvector, 1353122.824000, 3924106288, 0.228324, 0.000216,     0.140723,   0.017618,   0.000004,   0.012221,      0.000000,   0.078738, 0.000006, 0.000000, 17179869184, 0.616328, 0.999690, 2.899810 
  noPreload,    16777216,      native, 17179869184,       1,          2,   no,      1,    0.010000,      1,      0, bitvector, 693294.980000, 1988888106, 0.233964, 0.000298,     0.140857,   0.017619,   0.000006,   0.011446,      0.000000,   0.080679, 0.000006, 0.000000, 17179869184, 0.602049, 1.999237, 2.899919 
  noPreload,    16777216,      native, 17179869184,       1,          4,   no,      1,    0.010000,      1,      0, bitvector, 376527.269000, 1076731398, 0.254141, 0.000366,     0.140914,   0.017619,   0.000007,   0.011054,      0.000000,   0.087639, 0.000005, 0.000000, 17179869184, 0.554470, 3.998698, 2.899882 
  noPreload,    16777216,      native, 17179869184,       1,          8,   no,      1,    0.010000,      1,      0, bitvector, 228556.933000, 651268024, 0.308507, 0.000518,     0.141041,   0.017620,   0.000011,   0.014036,      0.000001,   0.106357, 0.000005, 0.000000, 17179869184, 0.457173, 7.994528, 2.900662 
  noPreload,    16777216,      native, 17179869184,       1,         16,   no,      1,    0.010000,      1,      0, bitvector, 150211.461000, 429263531, 0.405241, 0.000634,     0.141114,   0.017623,   0.000013,   0.017126,      0.000001,   0.139604, 0.000005, 0.000000, 17179869184, 0.348221, 15.966692, 2.902789 
  noPreload,    16777216,     enclave, 17179869184,       1,          1,   no,      1,    0.010000,      1,      0, bitvector, 1356065.008000, 3932559308, 0.000492, 0.000250,     0.000099,   0.000006,   0.000006,   0.000005,      0.000000,   0.078890, 0.000001, 0.000000, 17179869184, 0.201267, 0.999449, 0.006238 
  noPreload,    16777216,     enclave, 17179869184,       1,          2,   no,      1,    0.010000,      1,      0, bitvector, 694474.498000, 1991913801, 0.003114, 0.000295,     0.000234,   0.000006,   0.000008,   0.000006,      0.000000,   0.080837, 0.000001, 0.000000, 17179869184, 0.075209, 1.999743, 0.038520 
  noPreload,    16777216,     enclave, 17179869184,       1,          4,   no,      1,    0.010000,      1,      0, bitvector, 375136.533000, 1069685705, 0.004966, 0.000456,     0.000324,   0.000007,   0.000009,   0.000007,      0.000000,   0.087323, 0.000001, 0.000000, 17179869184, 0.065212, 3.999088, 0.056874 
  noPreload,    16777216,     enclave, 17179869184,       1,          8,   no,      1,    0.010000,      1,      0, bitvector, 227977.687000, 651628100, 0.005289, 0.000654,     0.000380,   0.000009,   0.000014,   0.000008,      0.000001,   0.106134, 0.000001, 0.000001, 17179869184, 0.071865, 7.998016, 0.049834 
  noPreload,    16777216,     enclave, 17179869184,       1,         16,   no,      1,    0.010000,      1,      0, bitvector, 149894.778000, 430087591, 0.005541, 0.000817,     0.000456,   0.000012,   0.000017,   0.000005,      0.000001,   0.139551, 0.000002, 0.000001, 17179869184, 0.082293, 15.994394, 0.039708 
