dataLoading, datasizeKiB, enclaveMode, entries, numRuns, numThreads, numa, reruns, selectivity, unique, warmup, writeMode, timeMicroSec, cpuCycles,   cycles,  kcycles, instructions, L1D-misses, L1I-misses, LLC-misses, branch-misses, task-clock,     dTLB,     iTLB,   scale,      IPC,     CPUs,      GHz
  noPreload,           1,      native,    1024,    1000,          1,   no,      1,    0.010000,      0,     10, bitvector,    37.557000,    103810, 0.125484, 0.017132,     0.195599,   0.000180,   0.000501,   0.000092,      0.000066,   0.044959, 0.000002, 0.000022, 1024000, 1.558749, 1.225817, 2.791086
  noPreload,           2,      native,    2048,    1000,          1,   no,      1,    0.010000,      0,     10, bitvector,    24.500000,     69534, 0.044148, 0.008569,     0.168814,   0.000073,   0.000139,   0.000010,      0.000028,   0.016066, 0.000000, 0.000014, 2048000, 3.823823, 1.342980, 2.747926
  noPreload,           4,      native,    4096,    1000,          1,   no,      1,    0.010000,      0,     10, bitvector,    46.856000,    133100, 0.037876, 0.004210,     0.155416,   0.000048,   0.000063,   0.000007,      0.000011,   0.013385, 0.000000, 0.000005, 4096000, 4.103320, 1.170096, 2.829661
  noPreload,           8,      native,    8192,    1000,          1,   no,      1,    0.010000,      0,     10, bitvector,    91.465000,    261218, 0.034731, 0.002090,     0.148728,   0.000031,   0.000026,   0.000001,      0.000005,   0.012146, 0.000000, 0.000002, 8192000, 4.282278, 1.087859, 2.859439
  noPreload,          16,      native,   16384,    1000,          1,   no,      1,    0.010000,      0,     10, bitvector,   182.035000,    521038, 0.033386, 0.001040,     0.145377,   0.000024,   0.000014,   0.000006,      0.000064,   0.011594, 0.000000, 0.000001, 16384000, 4.354425, 1.043530, 2.879558
  noPreload,          32,      native,   32768,    1000,          1,   no,      1,    0.010000,      0,     10, bitvector,   362.265000,   1037336, 0.032641, 0.000514,     0.143705,   0.000023,   0.000007,   0.000004,      0.000032,   0.011297, 0.000000, 0.000001, 32768000, 4.402648, 1.021885, 2.889212
  noPreload,          64,      native,   65536,    1000,          1,   no,      1,    0.010000,      0,     10, bitvector,   731.834000,   2093700, 0.032677, 0.000261,     0.142868,   0.017847,   0.000004,   0.000004,      0.000016,   0.011289, 0.000000, 0.000000, 65536000, 4.372163, 1.010956, 2.894505
  noPreload,         128,      native,  131072,    1000,          1,   no,      1,    0.010000,      0,     10, bitvector,  1456.529000,   4168694, 0.032373, 0.000131,     0.142450,   0.017799,   0.000002,   0.000004,      0.000008,   0.011174, 0.000000, 0.000000, 131072000, 4.400226, 1.005528, 2.897233
  noPreload,         256,      native,  262144,    1000,          1,   no,      1,    0.010000,      0,     10, bitvector,  2906.993000,   8320354, 0.032233, 0.000066,     0.142240,   0.017781,   0.000001,   0.000005,      0.000004,   0.011121, 0.000000, 0.000000, 262144000, 4.412849, 1.002816, 2.898537
  noPreload,         512,      native,  524288,    1000,          1,   no,      1,    0.010000,      0,     10, bitvector,  5820.846000,  16664786, 0.032234, 0.000085,     0.142157,   0.017767,   0.000004,   0.000005,      0.000002,   0.011119, 0.000000, 0.000000, 524288000, 4.410089, 1.001499, 2.899033
