mode,lock,unroll,sort,part,alg,size_r,size_s,threads,measurement,value
native,mutex,scalar,scalar,normal,PHT,13107200.0,52428800.0,16,throughput,625.26
native,mutex,scalar,scalar,normal,PHT,13107200.0,52428800.0,16,total,303961572
native,mutex,scalar,scalar,normal,PHT,13107200.0,52428800.0,16,build,73919042
native,mutex,scalar,scalar,normal,PHT,13107200.0,52428800.0,16,probe,230042530
native,mutex,scalar,scalar,normal,PHT,13107200.0,52428800.0,16,throughput,625.96
native,mutex,scalar,scalar,normal,PHT,13107200.0,52428800.0,16,total,303621744
native,mutex,scalar,scalar,normal,PHT,13107200.0,52428800.0,16,build,73652294
native,mutex,scalar,scalar,normal,PHT,13107200.0,52428800.0,16,probe,229969450
native,mutex,scalar,scalar,normal,PHT,13107200.0,52428800.0,16,throughput,625.63
native,mutex,scalar,scalar,normal,PHT,13107200.0,52428800.0,16,total,303783142
native,mutex,scalar,scalar,normal,PHT,13107200.0,52428800.0,16,build,73703460
native,mutex,scalar,scalar,normal,PHT,13107200.0,52428800.0,16,probe,230079682
native,mutex,scalar,scalar,normal,PHT,13107200.0,52428800.0,16,throughput,625.67
native,mutex,scalar,scalar,normal,PHT,13107200.0,52428800.0,16,total,303761232
native,mutex,scalar,scalar,normal,PHT,13107200.0,52428800.0,16,build,73848914
native,mutex,scalar,scalar,normal,PHT,13107200.0,52428800.0,16,probe,229912318
native,mutex,scalar,scalar,normal,PHT,13107200.0,52428800.0,16,throughput,625.21
native,mutex,scalar,scalar,normal,PHT,13107200.0,52428800.0,16,total,303986540
native,mutex,scalar,scalar,normal,PHT,13107200.0,52428800.0,16,build,73946164
native,mutex,scalar,scalar,normal,PHT,13107200.0,52428800.0,16,probe,230040376
native,mutex,scalar,scalar,normal,PHT,13107200.0,52428800.0,16,throughput,626.13
native,mutex,scalar,scalar,normal,PHT,13107200.0,52428800.0,16,total,303538460
native,mutex,scalar,scalar,normal,PHT,13107200.0,52428800.0,16,build,73732656
native,mutex,scalar,scalar,normal,PHT,13107200.0,52428800.0,16,probe,229805804
native,mutex,scalar,scalar,normal,PHT,13107200.0,52428800.0,16,throughput,624.48
native,mutex,scalar,scalar,normal,PHT,13107200.0,52428800.0,16,total,304342788
native,mutex,scalar,scalar,normal,PHT,13107200.0,52428800.0,16,build,74237348
native,mutex,scalar,scalar,normal,PHT,13107200.0,52428800.0,16,probe,230105440
native,mutex,scalar,scalar,normal,PHT,13107200.0,52428800.0,16,throughput,625.71
native,mutex,scalar,scalar,normal,PHT,13107200.0,52428800.0,16,total,303744236
native,mutex,scalar,scalar,normal,PHT,13107200.0,52428800.0,16,build,73938420
native,mutex,scalar,scalar,normal,PHT,13107200.0,52428800.0,16,probe,229805816
native,mutex,scalar,scalar,normal,PHT,13107200.0,52428800.0,16,throughput,625.76
native,mutex,scalar,scalar,normal,PHT,13107200.0,52428800.0,16,total,303718852
native,mutex,scalar,scalar,normal,PHT,13107200.0,52428800.0,16,build,73747146
native,mutex,scalar,scalar,normal,PHT,13107200.0,52428800.0,16,probe,229971706
native,mutex,scalar,scalar,normal,PHT,13107200.0,52428800.0,16,throughput,624.87
native,mutex,scalar,scalar,normal,PHT,13107200.0,52428800.0,16,total,304151256
native,mutex,scalar,scalar,normal,PHT,13107200.0,52428800.0,16,build,73977286
native,mutex,scalar,scalar,normal,PHT,13107200.0,52428800.0,16,probe,230173970
native,mutex,scalar,scalar,normal,RHO,13107200.0,52428800.0,16,throughput,1294.95
native,mutex,scalar,scalar,normal,RHO,13107200.0,52428800.0,16,total,146766190
native,mutex,scalar,scalar,normal,RHO,13107200.0,52428800.0,16,partition,118651944
native,mutex,scalar,scalar,normal,RHO,13107200.0,52428800.0,16,partition_1,65535194
native,mutex,scalar,scalar,normal,RHO,13107200.0,52428800.0,16,partition_r,16638090
native,mutex,scalar,scalar,normal,RHO,13107200.0,52428800.0,16,partition_s,48284350
native,mutex,scalar,scalar,normal,RHO,13107200.0,52428800.0,16,partition_2,53116022
native,mutex,scalar,scalar,normal,RHO,13107200.0,52428800.0,16,partition_2_h,16054870
native,mutex,scalar,scalar,normal,RHO,13107200.0,52428800.0,16,partition_2_c,37130704
native,mutex,scalar,scalar,normal,RHO,13107200.0,52428800.0,16,join_total,28113406
native,mutex,scalar,scalar,normal,RHO,13107200.0,52428800.0,16,build,7067588
native,mutex,scalar,scalar,normal,RHO,13107200.0,52428800.0,16,probe,22243522
native,mutex,scalar,scalar,normal,RHO,13107200.0,52428800.0,16,throughput,1283.23
native,mutex,scalar,scalar,normal,RHO,13107200.0,52428800.0,16,total,148107382
